"0","# load libraries"
"0",""
"0","set.seed(999)"
"0","library(pacman)"
"0","pacman::p_load(caret,tidyverse,dplyr,readr, ggplot2, broom, performance, here)"
"0",""
"0",""
"0",""
"0",""
"0","# read data"
"0",""
"0","data <- read_csv(file = ""DataBase231129.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m5955[39m [1mColumns: [22m[34m29[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): Clade.1, Clade.2, Clade.3, Sec_Ref, Primary_Ref, Method, Taxon, EBM.ref.sp, Aves, BM.Qual, Meas.sp, Sex, Comments
[32mdbl[39m (16): BM.g, Pneumatic, HumerusLen, HumerusCirc, FemurCirc, FemurLen, TibulaLen, TibiaCirc, TarsusLen, TarusCirc, Living, humeru..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data <- data |> filter(Sec_Ref != ""Brinkworth_et_al_2023"")"
"0",""
"0",""
"0",""
