"0",""
"0","lm_FC.prd <- predict(lm_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen))"
"0","loglog_FC.prd <- predict(loglog_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen)))"
"0","lmClade1_FC.prd <- predict(lmClade1_FC, "
"0","                           newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","logClade1_FC.prd <- predict(logClade1_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen),"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","lmClade2_FC.prd <- predict(lmClade2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
"0","logClade2_FC.prd <- predict(logClade2_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen),"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
"0","poly2_FC.prd <- predict(poly2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen))"
"0","poly2Clade1_FC.prd <- predict(poly2Clade1_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","poly2Clade2_FC.prd <- predict(poly2Clade2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
