"0","# Fit lineal model"
"0","lm_FC <- lm(FemurCirc ~ FemurLen, data = avesFCFL.train)"
"0",""
"0","# Fit loglog model"
"0","loglog_FC <- lm(log(FemurCirc) ~ log(FemurLen), data = avesFCFL.train)"
"0",""
"0","# Multiple linear regression Clade 1"
"0","lmClade1_FC <- lm(FemurCirc ~ FemurLen + Clade.1, data = avesFCFL.train)"
"0",""
"0",""
"0","# Multiple loglog linear regression Clade 1"
"0","logClade1_FC <- lm(log(FemurCirc) ~ log(FemurLen) + Clade.1, data = avesFCFL.train)"
"0",""
"0",""
"0","# Multiple linear regression Clade 2"
"0","lmClade2_FC <- lm(FemurCirc ~ FemurLen + Clade.2, data = avesFCFL.train)"
"0",""
"0","# Multiple loglog linear regression Clade 2"
"0","logClade2_FC <- lm(log(FemurCirc) ~ log(FemurLen) + Clade.2, data = avesFCFL.train)"
"0",""
"0","# Poly model "
"0","poly2_FC <- lm(FemurCirc ~ poly(FemurLen,2), data = avesFCFL.train)"
"0",""
"0",""
"0","# Multiple Poly model Clade 1"
"0","poly2Clade1_FC <- lm(FemurCirc ~ poly(FemurLen,2) + Clade.1 , data = avesFCFL.train)"
"0",""
"0","# Multiple Poly model Clade 2"
"0","poly2Clade2_FC <- lm(FemurCirc ~ poly(FemurLen,2) + Clade.2, data = avesFCFL.train)"
"0",""
"0","cbind(AIC(lm_FC, lmClade1_FC, lmClade2_FC, loglog_FC,logClade1_FC, logClade2_FC, poly2_FC, poly2Clade1_FC,poly2Clade2_FC ), adjR2 = c(0.9243, 0.9243, 0.96,0.9685, 0.9701, 0.9849, 0.9712, 0.9712,0.9794 ) )"
