"0","n <- length(avesFCFL.test$FemurLen)"
"0",""
"0","lm_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lm_FC.prd)^2) "
"0","loglog_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - loglog_FC.prd)^2)"
"0","lmClade1_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lmClade1_FC.prd)^2)"
"0","logClade1_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - logClade1_FC.prd)^2)"
"0","lmClade2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lmClade2_FC.prd)^2)"
"0","logClade2_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - logClade2_FC.prd)^2)"
"0","poly2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2_FC.prd)^2)"
"0","poly2Clade1_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2Clade1_FC.prd)^2)"
"0","poly2Clade2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2Clade2_FC.prd)^2)"
"0",""
"0","MSE.test <- data.frame(type = 'test', lm_FC = lm_FC.MSE.test, "
"0","                        loglog_FC = loglog_FC.MSE.test,"
"0","                        lmClade1_FC = lmClade1_FC.MSE.test,"
"0","                        logClade1_FC = logClade1_FC.MSE.test,"
"0","                        lmClade2_FC = lmClade2_FC.MSE.test,"
"0","                        logClade2_FC = logClade2_FC.MSE.test,"
"0","                        poly2_FC = poly2_FC.MSE.test,"
"0","                        poly2Clade1_FC = poly2Clade1_FC.MSE.test,"
"0","                        poly2Clade2_FC = poly2Clade2_FC.MSE.test)"
"0",""
"0",""
"0","MSE <- rbind(MSE.train, MSE.test)"
"0",""
"0","MSE "
