"0","n <- length(avesFCBM.train$BM.g)"
"0",""
"0",""
"0","lm_BM.MSE.train <- 1/n * sum((avesFCBM.train$BM.g - lm_BM$fitted.values)^2) "
"0","loglog_BM.MSE.train <- 1/n * sum((log(avesFCBM.train$BM.g) - loglog_BM$fitted.values)^2)"
"0","poly2_BM.MSE.train <- 1/n * sum((avesFCBM.train$BM.g - poly2_BM$fitted.values)^2)"
"0","poly3_BM.MSE.train <- 1/n * sum((avesFCBM.train$BM.g - poly3_BM$fitted.values)^2)"
"0","Spline_BM1.MSE.train <- 1/n * sum((avesFCBM.train$BM.g - Spline_BM1$fitted.values)^2)"
"0","Spline_BM2.MSE.train <- 1/n * sum((avesFCBM.train$BM.g - Spline_BM2$fitted.values)^2)"
"0",""
"0",""
"0","MSE.trainBM <- data.frame(type = 'train', lm_BM = lm_BM.MSE.train, "
"0","                        loglog_BM =loglog_BM.MSE.train,"
"0","                        poly2_BM = poly2_BM.MSE.train,"
"0","                        poly3_BM = poly3_BM.MSE.train,"
"0","                        Spline_BM1 = Spline_BM1.MSE.train,"
"0","                       Spline_BM2 = Spline_BM2.MSE.train)"
"0",""
"0","# Fit lineal model"
"0","lm_BM.prd <- predict(lm_BM, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0",""
"0","# Fit loglog model"
"0","loglog_BM.prd <- predict(loglog_BM, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0",""
"0","# Poly 2 model "
"0","poly2_BM.prd <- predict(poly2_BM, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0",""
"0","# Poly 3 model "
"0","poly3_BM.prd <- predict(poly3_BM, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0",""
"0","# Spline model 1 knots"
"0","library(splines)"
"0","Spline_BM1.prd <- predict(Spline_BM1, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0","# Spline model 2 knots"
"0","Spline_BM2.prd <- predict(Spline_BM2, newdata = data.frame(FemurCirc = avesFCBM.test$FemurCirc))"
"0",""
"0",""
"0","n <- length(avesFCBM.test$BM.g)"
"0",""
"0",""
"0",""
"0","lm_BM.MSE.test <- 1/n * sum((avesFCBM.test$BM.g - lm_BM.prd)^2) "
"0","loglog_BM.MSE.test <- 1/n * sum((log(avesFCBM.test$BM.g) - loglog_BM.prd)^2)"
"0","poly2_BM.MSE.test <- 1/n * sum((avesFCBM.test$BM.g - poly2_BM.prd)^2)"
"0","poly3_BM.MSE.test <- 1/n * sum((avesFCBM.test$BM.g - poly3_BM.prd)^2)"
"0","Spline_BM1.MSE.test <- 1/n * sum((avesFCBM.test$BM.g - Spline_BM1.prd)^2)"
"0","Spline_BM2.MSE.test <- 1/n * sum((avesFCBM.test$BM.g - Spline_BM2.prd)^2)"
"0",""
"0",""
"0","MSE.testBM <- data.frame(type = 'test', lm_BM = lm_BM.MSE.test, "
"0","                        loglog_BM =loglog_BM.MSE.test,"
"0","                        poly2_BM = poly2_BM.MSE.test,"
"0","                        poly3_BM = poly3_BM.MSE.test,"
"0","                        Spline_BM1 = Spline_BM1.MSE.test,"
"0","                       Spline_BM2 = Spline_BM2.MSE.test)"
"0",""
"0","MSE <- rbind(MSE.trainBM, MSE.testBM)"
"0",""
"0","MSE.longBM <- MSE %>% pivot_longer(-type, names_to = 'model', values_to = 'MSE')"
"0",""
"0",""
"0",""
