"0","n <- length(avesFCFL.train$FemurLen)"
"0","lm_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lm_FC$fitted.values)^2) "
"0","loglog_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - loglog_FC$fitted.values)^2)"
"0","lmClade1_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lmClade1_FC$fitted.values)^2)"
"0","logClade1_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - logClade1_FC$fitted.values)^2)"
"0","lmClade2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - lmClade2_FC$fitted.values)^2)"
"0","logClade2_FC.MSE.train <- 1/n * sum((log(avesFCFL.train$FemurCirc) - logClade2_FC$fitted.values)^2)"
"0","poly2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2_FC$fitted.values)^2)"
"0","poly2Clade1_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2Clade1_FC$fitted.values)^2)"
"0","poly2Clade2_FC.MSE.train <- 1/n * sum((avesFCFL.train$FemurCirc - poly2Clade2_FC$fitted.values)^2)"
"0",""
"0","MSE.train <- data.frame(type = 'train', lm_FC = lm_FC.MSE.train, "
"0","                        loglog_FC =loglog_FC.MSE.train,"
"0","                        lmClade1_FC = lmClade1_FC.MSE.train,"
"0","                        logClade1_FC = logClade1_FC.MSE.train,"
"0","                        lmClade2_FC = lmClade2_FC.MSE.train,"
"0","                       logClade2_FC = logClade2_FC.MSE.train,"
"0","                        poly2_FC =poly2_FC.MSE.train,"
"0","                        poly2Clade1_FC = poly2Clade1_FC.MSE.train,"
"0","                        poly2Clade2_FC = poly2Clade2_FC.MSE.train)"
"0",""
"0","lm_FC.prd <- predict(lm_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen))"
"0","loglog_FC.prd <- predict(loglog_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen)))"
"0","lmClade1_FC.prd <- predict(lmClade1_FC, "
"0","                           newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","logClade1_FC.prd <- predict(logClade1_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen),"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","lmClade2_FC.prd <- predict(lmClade2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
"0","logClade2_FC.prd <- predict(logClade2_FC, newdata = data.frame(FemurLen = log(avesFCFL.test$FemurLen),"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
"0","poly2_FC.prd <- predict(poly2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen))"
"0","poly2Clade1_FC.prd <- predict(poly2Clade1_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.1= avesFCFL.test$Clade.1))"
"0","poly2Clade2_FC.prd <- predict(poly2Clade2_FC, newdata = data.frame(FemurLen = avesFCFL.test$FemurLen,"
"0","                                                Clade.2= avesFCFL.test$Clade.2))"
"0",""
"0","n <- length(avesFCFL.test$FemurLen)"
"0",""
"0","lm_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lm_FC.prd)^2) "
"0","loglog_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - loglog_FC.prd)^2)"
"0","lmClade1_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lmClade1_FC.prd)^2)"
"0","logClade1_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - logClade1_FC.prd)^2)"
"0","lmClade2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - lmClade2_FC.prd)^2)"
"0","logClade2_FC.MSE.test <- 1/n * sum((log(avesFCFL.test$FemurCirc) - logClade2_FC.prd)^2)"
"0","poly2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2_FC.prd)^2)"
"0","poly2Clade1_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2Clade1_FC.prd)^2)"
"0","poly2Clade2_FC.MSE.test <- 1/n * sum((avesFCFL.test$FemurCirc - poly2Clade2_FC.prd)^2)"
"0",""
"0","MSE.test <- data.frame(type = 'test', lm_FC = lm_FC.MSE.test, "
"0","                        loglog_FC = loglog_FC.MSE.test,"
"0","                        lmClade1_FC = lmClade1_FC.MSE.test,"
"0","                        logClade1_FC = logClade1_FC.MSE.test,"
"0","                        lmClade2_FC = lmClade2_FC.MSE.test,"
"0","                        logClade2_FC = logClade2_FC.MSE.test,"
"0","                        poly2_FC = poly2_FC.MSE.test,"
"0","                        poly2Clade1_FC = poly2Clade1_FC.MSE.test,"
"0","                        poly2Clade2_FC = poly2Clade2_FC.MSE.test)"
"0",""
"0",""
"0","MSE <- rbind(MSE.train, MSE.test)"
"0",""
"0","#MSE "
"0",""
"0","MSE.long <- MSE %>% pivot_longer(-type, names_to = 'model', values_to = 'MSE')"
"0",""
"0",""
"0","#levels(as.factor(MSE.long$model))"
"0",""
"0"," MSE.long$model <- factor(MSE.long$model, "
"0","                            levels = c(""lm_FC"",""lmClade1_FC"",""lmClade2_FC"",""loglog_FC"",""logClade1_FC"",""logClade2_FC"",""poly2_FC"",""poly2Clade1_FC"",""poly2Clade2_FC""))"
"0"," "
"0",""
"0",""
"0",""
